trip_id,start_time,end_time,headway_secs,exact_times
199,04:00:00,19:00:00,300,1
200,04:30:00,18:30:00,300,1
201,05:00:00,20:00:00,300,1
202,05:00:00,12:00:00,300,1
203,06:00:00,19:30:00,300,1
204,06:00:00,19:30:00,300,1
205,06:30:00,20:30:00,300,1
206,04:30:00,22:00:00,300,1
207,04:30:00,22:00:00,300,1
208,04:30:00,19:30:00,300,1
209,04:30:00,18:30:00,300,1
210,04:40:00,18:30:00,300,1
211,05:00:00,20:00:00,300,1
212,05:30:00,19:30:00,300,1
213,03:40:00,17:50:00,300,1
214,06:00:00,21:30:00,300,1
215,05:30:00,20:00:00,300,1
216,05:30:00,21:00:00,300,1
217,04:30:00,22:00:00,300,1
218,05:00:00,21:00:00,300,1
219,05:00:00,21:00:00,300,1
220,05:00:00,20:45:00,300,1
221,06:30:00,19:45:00,300,1
222,03:55:00,20:40:00,300,1
223,05:00:00,20:00:00,300,1
224,05:00:00,21:00:00,300,1
225,06:00:00,18:00:00,300,1
226,06:12:00,19:45:00,300,1
227,07:30:00,17:00:00,300,1
228,05:00:00,20:30:00,300,1
229,06:15:00,21:00:00,300,1
230,07:30:00,17:00:00,300,1
231,03:40:00,17:50:00,300,1
232,03:55:00,20:40:00,300,1
233,05:00:00,20:00:00,300,1
234,05:00:00,21:00:00,300,1
235,06:00:00,18:00:00,300,1
236,04:40:00,18:30:00,300,1
237,04:30:00,22:53:00,300,1
